30.01.2019 03:45;0,108
30.01.2019 04:00;0,08
30.01.2019 04:15;0,108
30.01.2019 04:30;0,168
30.01.2019 04:45;0,136
30.01.2019 05:00;0,12
30.01.2019 05:15;0,084
30.01.2019 05:30;0,112
30.01.2019 05:45;0,12
30.01.2019 06:00;0,096
30.01.2019 06:15;0,144
30.01.2019 06:30;0,596
30.01.2019 06:45;0,324
30.01.2019 07:00;0,336
30.01.2019 07:15;0,324
30.01.2019 07:30;0,26
30.01.2019 07:45;0,252
30.01.2019 08:00;0,136
30.01.2019 08:15;0,264
30.01.2019 08:30;0,076
30.01.2019 08:45;0,14
30.01.2019 09:00;0,092
30.01.2019 09:15;0,08
30.01.2019 09:30;0,092
30.01.2019 09:45;0,624
30.01.2019 10:00;0,352
30.01.2019 10:15;0,128
30.01.2019 10:30;0,096
30.01.2019 10:45;0,124
30.01.2019 11:00;0,108
30.01.2019 11:15;0,084
30.01.2019 11:30;0,152
30.01.2019 11:45;0,58
30.01.2019 12:00;0,22
30.01.2019 12:15;0,116
30.01.2019 12:30;0,124
30.01.2019 12:45;0,144
30.01.2019 13:00;0,164
30.01.2019 13:15;0,088
30.01.2019 13:30;0,084
30.01.2019 13:45;0,44
30.01.2019 14:00;0,14
30.01.2019 14:15;0,076
30.01.2019 14:30;0,112
30.01.2019 14:45;0,096
30.01.2019 15:00;0,176
30.01.2019 15:15;0,816
30.01.2019 15:30;0,672
30.01.2019 15:45;1,156
30.01.2019 16:00;0,464
30.01.2019 16:15;0,212
30.01.2019 16:30;0,736
30.01.2019 16:45;1,18
30.01.2019 17:00;0,636
30.01.2019 17:15;0,564
30.01.2019 17:30;1,016
30.01.2019 17:45;0,956
30.01.2019 18:00;0,552
30.01.2019 18:15;0,532
30.01.2019 18:30;0,864
30.01.2019 18:45;0,392
30.01.2019 19:00;0,364
30.01.2019 19:15;0,408
30.01.2019 19:30;0,324
30.01.2019 19:45;0,32
30.01.2019 20:00;0,368
30.01.2019 20:15;0,38
30.01.2019 20:30;0,296
30.01.2019 20:45;0,34
30.01.2019 21:00;0,252
30.01.2019 21:15;0,18
30.01.2019 21:30;0,096
30.01.2019 21:45;0,088
30.01.2019 22:00;0,084
30.01.2019 22:15;0,14
30.01.2019 22:30;0,108
30.01.2019 22:45;0,268
30.01.2019 23:00;0,204
30.01.2019 23:15;0,168
30.01.2019 23:30;0,112
30.01.2019 23:45;0,084
31.01.2019 00:00;0,088
31.01.2019 00:15;0,112
31.01.2019 00:30;0,12
31.01.2019 00:45;0,084
31.01.2019 01:00;0,084
31.01.2019 01:15;0,132
31.01.2019 01:30;0,264
31.01.2019 01:45;0,212
31.01.2019 02:00;0,132
31.01.2019 02:15;0,14
31.01.2019 02:30;0,16
31.01.2019 02:45;0,148
31.01.2019 03:00;0,072
31.01.2019 03:15;0,076
31.01.2019 03:30;0,14
31.01.2019 03:45;0,132
31.01.2019 04:00;0,116
31.01.2019 04:15;0,124
31.01.2019 04:30;0,176
31.01.2019 04:45;0,096
31.01.2019 05:00;0,084
31.01.2019 05:15;0,076
31.01.2019 05:30;0,144
31.01.2019 05:45;0,092
31.01.2019 06:00;0,096
31.01.2019 06:15;0,196
31.01.2019 06:30;0,6
31.01.2019 06:45;1,396
31.01.2019 07:00;1,608
31.01.2019 07:15;0,892
31.01.2019 07:30;0,484
31.01.2019 07:45;0,296
31.01.2019 08:00;0,116
31.01.2019 08:15;0,104
31.01.2019 08:30;0,156
31.01.2019 08:45;0,988
31.01.2019 09:00;0,116
31.01.2019 09:15;0,128
31.01.2019 09:30;0,18
31.01.2019 09:45;0,128
31.01.2019 10:00;0,08
31.01.2019 10:15;0,084
31.01.2019 10:30;0,132
31.01.2019 10:45;0,1
31.01.2019 11:00;0,072
31.01.2019 11:15;0,084
31.01.2019 11:30;0,144
31.01.2019 11:45;0,148
31.01.2019 12:00;0,12
31.01.2019 12:15;0,116
31.01.2019 12:30;0,132
31.01.2019 12:45;0,104
31.01.2019 13:00;0,084
31.01.2019 13:15;0,076
31.01.2019 13:30;2,412
31.01.2019 13:45;1,216
31.01.2019 14:00;0,148
31.01.2019 14:15;0,128
31.01.2019 14:30;0,148
31.01.2019 14:45;0,244
31.01.2019 15:00;0,084
31.01.2019 15:15;0,076
31.01.2019 15:30;0,092
31.01.2019 15:45;0,136
31.01.2019 16:00;0,076
31.01.2019 16:15;0,124
31.01.2019 16:30;0,152
31.01.2019 16:45;0,168
31.01.2019 17:00;0,684
31.01.2019 17:15;0,452
31.01.2019 17:30;0,248
31.01.2019 17:45;0,38
31.01.2019 18:00;0,36
31.01.2019 18:15;0,308
31.01.2019 18:30;0,324
31.01.2019 18:45;0,388
31.01.2019 19:00;0,984
31.01.2019 19:15;1,748
31.01.2019 19:30;0,868
31.01.2019 19:45;0,288
31.01.2019 20:00;0,304
31.01.2019 20:15;0,132
31.01.2019 20:30;0,148
31.01.2019 20:45;0,208
31.01.2019 21:00;0,8
31.01.2019 21:15;0,224
31.01.2019 21:30;0,212
31.01.2019 21:45;0,26
31.01.2019 22:00;0,188
31.01.2019 22:15;0,108
31.01.2019 22:30;0,08
31.01.2019 22:45;0,088
31.01.2019 23:00;0,14
31.01.2019 23:15;0,072
31.01.2019 23:30;0,096
31.01.2019 23:45;0,124
